Date : 2020-10-14 11:30:32
Directory : /home/bob/ardupilot
Total : 7512 files,  2687524 codes, 705118 comments, 381238 blanks, all 3773880 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F722ZE-NUCLEO144/debug/RT-STM32F722ZE-NUCLEO144 (OpenOCD, Flash and Run).launch                            | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F722ZE-NUCLEO144/main.c                                                                                    | C                |         36 |         39 |          9 |         84 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746G-DISCOVERY/Makefile                                                                                   | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746G-DISCOVERY/cfg/chconf.h                                                                               | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746G-DISCOVERY/cfg/halconf.h                                                                              | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746G-DISCOVERY/cfg/mcuconf.h                                                                              | C++              |        306 |         88 |         25 |        419 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746G-DISCOVERY/debug/RT-STM32F746G-DISCOVERY (OpenOCD, Flash and Run).launch                              | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746G-DISCOVERY/debug/RT-STM32F746G-DISCOVERY (OpenOCD, Just Run).launch                                   | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746G-DISCOVERY/main.c                                                                                     | C                |         30 |         42 |         10 |         82 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746ZG-NUCLEO144/Makefile                                                                                  | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746ZG-NUCLEO144/cfg/chconf.h                                                                              | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746ZG-NUCLEO144/cfg/halconf.h                                                                             | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746ZG-NUCLEO144/cfg/mcuconf.h                                                                             | C++              |        306 |         88 |         25 |        419 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746ZG-NUCLEO144/debug/RT-STM32F746ZG-NUCLEO144 (OpenOCD, Flash and Run).launch                            | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F746ZG-NUCLEO144/main.c                                                                                    | C                |         36 |         39 |          9 |         84 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F756ZG-NUCLEO144/Makefile                                                                                  | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F756ZG-NUCLEO144/cfg/chconf.h                                                                              | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F756ZG-NUCLEO144/cfg/halconf.h                                                                             | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F756ZG-NUCLEO144/cfg/mcuconf.h                                                                             | C++              |        306 |         88 |         25 |        419 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F756ZG-NUCLEO144/debug/RT-STM32F756ZG-NUCLEO144 (OpenOCD, Flash and Run).launch                            | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F756ZG-NUCLEO144/main.c                                                                                    | C                |         36 |         39 |          9 |         84 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F767ZI-NUCLEO144/Makefile                                                                                  | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F767ZI-NUCLEO144/cfg/chconf.h                                                                              | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F767ZI-NUCLEO144/cfg/halconf.h                                                                             | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F767ZI-NUCLEO144/cfg/mcuconf.h                                                                             | C++              |        306 |         85 |         24 |        415 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F767ZI-NUCLEO144/debug/RT-STM32F767ZI-NUCLEO144 (OpenOCD, Flash and Run).launch                            | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F767ZI-NUCLEO144/main.c                                                                                    | C                |         36 |         39 |          9 |         84 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F769I-DISCOVERY/Makefile                                                                                   | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F769I-DISCOVERY/cfg/chconf.h                                                                               | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F769I-DISCOVERY/cfg/halconf.h                                                                              | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F769I-DISCOVERY/cfg/mcuconf.h                                                                              | C++              |        306 |         85 |         24 |        415 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F769I-DISCOVERY/debug/RT-STM32F769I-DISCOVERY (OpenOCD, Flash and Run).launch                              | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F769I-DISCOVERY/main.c                                                                                     | C                |         30 |         42 |         10 |         82 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32H743I-NUCLEO144/Makefile                                                                                   | Makefile         |         72 |         76 |         42 |        190 |
